Container ID;Size Type;Berat (Ton);Urutan Pelabuhan;Rute Pelabuhan;Tipe Cargo
MSKU0001;40FT;5;3;Tanjung Perak;DRY
MSKU0002;40FT;5;1;Belawan;DRY
MSKU0003;40FT;3;1;Belawan;DRY
MSKU0004;20FT;3;3;Tanjung Perak;DRY
MSKU0005;40FT;35;1;Belawan;DRY
MSKU0006;40FT;35;2;Tanjung Priok;DRY
MSKU0007;20FT;33;1;Belawan;DRY
MSKU0008;40FT;3;1;Belawan;DRY
MSKU0009;40FT;33;2;Tanjung Priok;DRY
MSKU0010;20FT;35;1;Belawan;DRY
MSKU0011;40FT;3;1;Belawan;DRY
MSKU0012;20FT;35;1;Belawan;DRY
MSKU0013;20FT;35;2;Tanjung Priok;DRY
MSKU0014;20FT;3;1;Belawan;DRY
MSKU0015;20FT;5;2;Tanjung Priok;DRY
MSKU0016;40FT;33;2;Tanjung Priok;DRY
MSKU0017;20FT;3;1;Belawan;DRY
MSKU0018;20FT;35;1;Belawan;DRY
MSKU0019;20FT;33;3;Tanjung Perak;DRY
MSKU0020;20FT;3;3;Tanjung Perak;DRY
MSKU0021;20FT;33;1;Belawan;DRY
MSKU0022;40FT;35;1;Belawan;DRY
MSKU0023;40FT;33;3;Tanjung Perak;DRY
MSKU0024;20FT;5;3;Tanjung Perak;DRY
MSKU0025;20FT;33;2;Tanjung Priok;DRY
MSKU0026;40FT;3;1;Belawan;DRY
MSKU0027;40FT;5;1;Belawan;DRY
MSKU0028;40FT;5;2;Tanjung Priok;DRY
MSKU0029;40FT;33;1;Belawan;DRY
MSKU0030;20FT;3;3;Tanjung Perak;DRY
MSKU0031;40FT;35;1;Belawan;DRY
MSKU0032;20FT;35;1;Belawan;DRY
MSKU0033;20FT;33;3;Tanjung Perak;DRY
MSKU0034;40FT;35;2;Tanjung Priok;DRY
MSKU0035;20FT;5;1;Belawan;DRY
MSKU0036;40FT;35;3;Tanjung Perak;DRY
MSKU0037;40FT;3;1;Belawan;DRY
MSKU0038;20FT;35;1;Belawan;DRY
MSKU0039;20FT;5;1;Belawan;DRY
MSKU0040;20FT;35;1;Belawan;DRY
MSKU0041;20FT;35;3;Tanjung Perak;DRY
MSKU0042;20FT;33;1;Belawan;DRY
MSKU0043;20FT;5;3;Tanjung Perak;DRY
MSKU0044;40FT;35;1;Belawan;DRY
MSKU0045;20FT;3;3;Tanjung Perak;DRY
MSKU0046;40FT;3;2;Tanjung Priok;DRY
MSKU0047;20FT;3;2;Tanjung Priok;DRY
MSKU0048;20FT;5;2;Tanjung Priok;DRY
MSKU0049;40FT;33;1;Belawan;DRY
MSKU0050;20FT;5;1;Belawan;DRY
MSKU0051;40FT;33;1;Belawan;DRY
MSKU0052;20FT;3;1;Belawan;DRY
MSKU0053;20FT;33;3;Tanjung Perak;DRY
MSKU0054;40FT;5;3;Tanjung Perak;DRY
MSKU0055;40FT;3;1;Belawan;DRY
MSKU0056;20FT;33;2;Tanjung Priok;DRY
MSKU0057;40FT;5;3;Tanjung Perak;DRY
MSKU0058;40FT;33;2;Tanjung Priok;DRY
MSKU0059;40FT;33;2;Tanjung Priok;DRY
